t	step	xbase	ybase	xbouchon	ybouchon	theta
s		m	m	m	m	rad
0	0	0,6464927523	0,03498918743	0,565437897	0,1454967632	-0,632842783859845
0,029	1	0,6445909364	0,03441864265	0,5646308945	0,1452277624	-0,625077069163112
0,059	2	0,644781118	0,03460882424	0,5635548912	0,1463037657	-0,628758469746236
0,102	3	0,6436400284	0,03517936903	0,5627478886	0,1463037657	-0,629234030190837
0,131	4	0,6426891204	0,03498918743	0,5616718853	0,1460347649	-0,630307253954176
0,161	5	0,6417382124	0,03555973222	0,5613104154	0,1466236712	-0,626755812924308
0,19	6	0,6407873044	0,03594009542	0,5600298593	0,1464102452	-0,631252020367967
0,233	7	0,6394560333	0,03536955063	0,5593895813	0,1466236712	-0,623806863605527
0,262	8	0,6383149437	0,03555973222	0,5581090252	0,1474773753	-0,62181410056913
0,292	9	0,6360327645	0,03517936903	0,5574687472	0,1483310794	-0,606906814119158
0,321	10	0,6347014934	0,03517936903	0,5568284691	0,1485445054	-0,601894860597959
0,364	11	0,6335604038	0,03517936903	0,555761339	0,1493982094	-0,597956047776215
0,394	12	0,6327996774	0,03517936903	0,5538405049	0,1502519135	-0,601382737506794
0,423	13	0,631088043	0,03517936903	0,5525599488	0,1506787655	-0,597108597100149
0,453	14	0,6286156823	0,03479900584	0,5519196708	0,1517458956	-0,580455150130845
0,496	15	0,6278549559	0,03555973222	0,5506391147	0,1523861736	-0,584030916280632
0,525	16	0,6274745927	0,03555973222	0,5495719847	0,1530264517	-0,585590955332962
0,555	17	0,624051324	0,03632045861	0,5480780026	0,1549472858	-0,569625012169511
0,584	18	0,6208182368	0,03708118499	0,5470108725	0,1555875638	-0,557025405193864
0,627	19	0,6189164209	0,03765172978	0,5457303164	0,1566546939	-0,551371584316431
0,657	20	0,6149226074	0,03860263776	0,5442363343	0,159215806	-0,530104708643159
0,686	21	0,6137011555	0,03999382175	0,5425289262	0,1604963621	-0,533500160711555
0,716	22	0,6098014967	0,04053170573	0,5412483701	0,1619903442	-0,513843295005943
0,759	23	0,6071120768	0,0414730027	0,538900684	0,1641246044	-0,507544567871282
0,789	24	0,602540063	0,0414730027	0,5380469799	0,1658320125	-0,478419817836027
0,818	25	0,5995817011	0,04174194469	0,5363395718	0,1673259946	-0,466510767214982
0,848	26	0,5956820422	0,04308665464	0,5352724418	0,1694602547	-0,445912669505989
0,891	27	0,5913789704	0,04322112564	0,5331381816	0,1713810888	-0,426538638194857
0,921	28	0,5881516665	0,04483477758	0,5316441995	0,1733019229	-0,414388979261451
0,95	29	0,5833107106	0,04550713255	0,5295099394	0,1760764611	-0,390848854894648
0,98	30	0,5791421098	0,04671737151	0,5280159573	0,1779972952	-0,371373213401457
1,023	31	0,574301154	0,04846549445	0,5265219752	0,1799181293	-0,3486246635755
1,052	32	0,5705359661	0,04994467539	0,5246011411	0,1820523895	-0,33463092347763
1,082	33	0,5654260683	0,05061703037	0,522893733	0,1850403537	-0,306439319123663
1,111	34	0,5623332354	0,05276856629	0,5216131769	0,1871746138	-0,294172915462198
1,154	35	0,5564165116	0,05424774724	0,5199057688	0,189949152	-0,26282809534691
1,184	36	0,5496929619	0,05626481217	0,5181983607	0,1925102641	-0,227170541889894
1,213	37	0,544583064	0,05881976107	0,5164909526	0,1952848023	-0,203019681818979
1,243	38	0,5393386952	0,060836826	0,5145701185	0,1978459145	-0,178848877233458
1,286	39	0,5332875005	0,0635262459	0,5130761364	0,2006204527	-0,146372453370318
1,315	40	0,5288499576	0,06621566581	0,5115821543	0,2044621209	-0,124262379663749
1,345	41	0,5234711178	0,06863614372	0,5107284502	0,206809807	-0,091961994879007
1,374	42	0,517688865	0,07159450561	0,5098747462	0,2100111972	-0,05639372917689
1,417	43	0,5121755542	0,07441839651	0,5090210421	0,2127857354	-0,022794149060235
1,447	44	0,5070656564	0,07683887442	0,507953912	0,2149199956	0,00643276459688
1,476	45	0,5015523456	0,0802006493	0,507313634	0,2166274037	0,042204824555117
1,506	46	0,4950977378	0,08383136617	0,506673356	0,2198287939	0,084911787650606
1,549	47	0,4872984201	0,08692419906	0,507100208	0,2236704621	0,143807188724005
1,579	48	0,4794991024	0,09176515488	0,5090210421	0,2255912962	0,2171217705381
1,608	49	0,4695482488	0,09647163971	0,5100881722	0,2292195385	0,296394677029237
1,638	50	0,4644233914	0,09940956016	0,5109418762	0,2309269466	0,339972529477238
1,681	51	0,4589892045	0,1030323514	0,5124358583	0,2322075026	0,392306216862423
1,711	52	0,4524983701	0,1087684376	0,5141432664	0,2334880587	0,459051365559118
1,74	53	0,444648989	0,1142026245	0,5154238225	0,2339149108	0,5339295399634
1,77	54	0,4374034065	0,1199387107	0,5171312306	0,2326343547	0,615716117305291
1,813	55	0,4300068743	0,1261276458	0,5196923428	0,2315672246	0,704834383280662
1,843	56	0,4238179392	0,1329203794	0,5216131769	0,2298598165	0,789792835745716
1,872	57	0,4194403998	0,138052667	0,523320585	0,2268718523	0,863397609847987
1,902	58	0,4137043136	0,1445435014	0,5252414191	0,2245241662	0,948701162993572
1,945	59	0,4081191771	0,152996681	0,5269488272	0,2191885158	1,06257083532595
1,975	60	0,4020811916	0,1638650548	0,5284428093	0,2123588834	1,20435893389264
2,004	61	0,3978546018	0,1736767812	0,5297233654	0,2033949908	1,34913734499479
2,034	62	0,3951375083	0,1821299608	0,5299367914	0,1957116543	1,47038026629029
2,077	63	0,3933261127	0,1916397879	0,5286562353	0,1888820219	1,59117157147112
2,106	64	0,3928732638	0,2016024639	0,5252414191	0,1799181293	1,73317240882656
2,136	65	0,3930242134	0,2136784348	0,5211863249	0,1715945148	1,88806851283689
2,165	66	0,3940808609	0,2224335137	0,5162775266	0,1628440483	2,02451694057321
2,208	67	0,3958922565	0,2313395422	0,5103015982	0,1553741378	2,15693595412222
2,237	68	0,3972508033	0,2390379737	0,5017645576	0,1489713574	2,2820828119867
2,267	69	0,39860935	0,2456797577	0,4932275171	0,1438491331	2,39289219356425
2,296	70	0,4013264434	0,2523215417	0,4827696424	0,1400074648	2,51419404808085
2,339	71	0,4014773931	0,2563971819	0,4738057499	0,1368060746	2,59765332594807
2,369	72	0,4043454362	0,262133268	0,4631344492	0,1353120925	2,70752099406116
2,398	73	0,4070625296	0,2668127068	0,4516094445	0,1355255185	2,81447374091739
2,428	74	0,4082701267	0,2734544907	0,4411515698	0,1361657966	2,90651497805353
2,471	75	0,4106853209	0,2784358287	0,4298399911	0,1383000567	3,00574796972692
2,5	76	0,4129495654	0,2835681164	0,4198089685	0,1417148729	3,09327465925251
2,53	77	0,4161195078	0,2882475551	0,4093510938	0,1470505233	3,18949193851681
2,559	78	0,4167233063	0,2917193967	0,3997469232	0,1515324696	3,26210403887748
2,602	79	0,4207989465	0,2962478858	0,3916367347	0,1558009898	3,34632221820699
2,631	80	0,4239688889	0,2985121304	0,3830996942	0,1615634922	3,43160586197142
2,661	81	0,4271388312	0,3016820727	0,3754163577	0,1677528466	3,51013971031064
2,69	82	0,4300068743	0,3037953676	0,3690135773	0,173728775	3,58008414948888
2,733	83	0,433025867	0,305304864	0,3619705188	0,1814121114	3,66231625092366
2,762	84	0,434686313	0,30696531	0,3566348685	0,1869611878	3,7182534883619
2,792	85	0,4374034065	0,3080219574	0,3515126442	0,1931505422	3,78362798256353
2,821	86	0,4404223992	0,30696531	0,3474575499	0,2006204527	3,8599596490674
2,864	87	0,4420828452	0,3075691085	0,3429756036	0,2070232331	3,91978527507708
2,894	88	0,4435923416	0,3075691085	0,3397742134	0,2123588834	3,97021351293626
2,923	89	0,4444980394	0,30696531	0,3361459712	0,2176945337	4,02324651612444
2,953	90	0,4457056365	0,3056067633	0,332517729	0,2236704621	4,08580464503225
2,996	91	0,4458565861	0,3043991662	0,3299566168	0,2290061124	4,13566159586505
3,025	92	0,4452527876	0,3028896698	0,3273955046	0,2330612067	4,17751485373848
3,055	93	0,4447999387	0,3030406194	0,3237672624	0,237116301	4,21363786475706
3,084	94	0,4443470898	0,3006254253	0,3207792982	0,2413848212	4,2653422572645
3,127	95	0,4437432912	0,2991159289	0,3180047601	0,2443727854	4,30176533798823
3,156	96	0,4431394927	0,2973045333	0,3160839259	0,2480010276	4,34222936839014
3,186	97	0,4423847445	0,2957950369	0,3133093878	0,2518426959	4,38418720385144
3,215	98	0,4410261978	0,2942855405	0,3109617016	0,2558977901	4,42539320163172
3,258	99	0,4398186007	0,2924741449	0,3086140155	0,2593126064	4,46482677321595
3,288	100	0,4390638525	0,2909646485	0,3062663293	0,2625139966	4,50133855909735
3,317	101	0,4384600539	0,2888513536	0,3041320692	0,2655019607	4,54028484735546
3,347	102	0,4371015072	0,2865871091	0,301144105	0,2676362209	4,5738929074703
3,39	103	0,4354410612	0,2834171667	0,2990098449	0,269983907	4,61424355391361
3,42	104	0,4343844138	0,280398174	0,2977292888	0,2723315932	4,65342865018977
3,449	105	0,4327239678	0,2778320302	0,2958084547	0,2748927053	4,69092411203257
3,479	106	0,4307616225	0,2751149367	0,2943144726	0,2774538175	4,72952859648514
3,522	107	0,4289502269	0,2722468937	0,2930339165	0,2795880776	4,76634907837236
3,551	108	0,4269878816	0,2686241024	0,2913265084	0,2812954857	4,80552326486703
3,581	109	0,4248745867	0,2648503615	0,2889788222	0,2834297459	4,8482644804136
3,61	110	0,423063191	0,2624351673	0,2872714141	0,28535058	4,8795679381411
3,652	111	0,421855594	0,2598690235	0,2866311361	0,2868445621	4,9092913444686
3,682	112	0,4194403998	0,2560952826	0,285564006	0,2868445621	4,93815732258671
3,711	113	0,4177799538	0,2523215417	0,2840700239	0,2885519702	4,97699805832964
3,741	114	0,4146100114	0,2479440022	0,2830028938	0,2896191003	5,01906192184643
3,784	115	0,4137043136	0,245528808	0,2808686337	0,2902593783	5,03719890235013
3,814	116	0,4111381698	0,2408493693	0,2804417817	0,2904728043	5,07526055355498
3,843	117	0,4088739252	0,2370756284	0,2795880776	0,2913265084	5,10969359716707
3,873	118	0,4070625296	0,2339056861	0,2791612256	0,2913265084	5,13436633649913
3,916	119	0,4040435369	0,2287733984	0,2785209476	0,2908996563	5,1719810900999
3,946	120	0,401930242	0,2246977582	0,2776672435	0,2902593783	5,19787492592771
3,975	121	0,3992131485	0,2204711684	0,2763866874	0,2902593783	5,22908687588334
4,005	122	0,3958922565	0,2154898304	0,2759598354	0,2896191003	5,26600531478832
4,048	123	0,3942318105	0,2118670392	0,2753195574	0,2879116922	5,28134897487463
4,077	124	0,391967566	0,2074894997	0,2757464094	0,2879116922	5,31770904446463
4,107	125	0,3898542711	0,2035648092	0,2755329834	0,2868445621	5,34196861318658
4,136	126	0,3875900265	0,1985834712	0,2751061313	0,285990858	5,37298837251404
4,179	127	0,3850238827	0,1934511835	0,2748927053	0,284710302	5,40435112536673
4,208	128	0,3821558396	0,1886207952	0,2746792793	0,2832163199	5,4341285186618
4,238	129	0,3782311491	0,1824318601	0,2746792793	0,2815089118	5,47570692526482
4,267	130	0,3755140556	0,1785071696	0,2746792793	0,2795880776	5,4990061257495
4,31	131	0,3721931636	0,1723182345	0,2746792793	0,2780940955	5,53840617432212
4,34	132	0,3694760702	0,1665821483	0,2744658533	0,2755329834	5,56603041955855
4,369	133	0,3681175235	0,1628084074	0,2740390013	0,2729718712	5,57637926320428
4,399	134	0,3647966315	0,1569213716	0,2742524273	0,2706241851	5,61069025510159
4,441	135	0,3617776387	0,1507324365	0,2751061313	0,2676362209	5,6452162468434
4,471	136	0,3574000993	0,1443925518	0,2748927053	0,2644348307	5,68102056793665
4,5	137	0,3548339555	0,1394112138	0,2748927053	0,2605931624	5,70003556778814
4,53	138	0,3513621138	0,1324675305	0,2759598354	0,2573917722	5,74013465041329
4,573	139	0,3480412218	0,1262785954	0,2759598354	0,254403808	5,77073090201778
4,602	140	0,3450222291	0,1214482071	0,2761732614	0,2497084357	5,79053970208123
4,632	141	0,3409465889	0,1154102216	0,2763866874	0,2462936195	5,82494202992639
4,661	142	0,3382294955	0,1105798332	0,2763866874	0,2422385253	5,8440532407343
4,704	143	0,3344557546	0,1030323514	0,2768135395	0,237756579	5,87890031238136
4,733	144	0,3324934093	0,09744721489	0,2770269655	0,2326343547	5,89383659202362
4,763	145	0,3287196684	0,08989973308	0,2783075216	0,2279389824	5,93303261463234
4,792	146	0,3243421289	0,08220130163	0,2787343736	0,222389906	5,96865369490753
4,835	147	0,3211721866	0,07601236655	0,2787343736	0,2181213858	5,99298718110133
4,864	148	0,317247496	0,06861583437	0,2789477996	0,2125723094	6,02315823545805
4,894	149	0,3134737551	0,06257784892	0,2793746516	0,2070232331	6,0513603629871
4,923	150	0,3101528631	0,05563416565	0,2806552077	0,1999801746	6,08160692802782
4,966	151	0,3056243741	0,04869048239	0,2808686337	0,1950713763	6,11565186079011
4,995	152	0,3023034821	0,04159584948	0,2806552077	0,189735726	6,13807840501469
5,025	153	0,2991335397	0,03480311585	0,2812954857	0,1831195195	6,16348995574395
5,054	154	0,2950578995	0,0271046844	0,2815089118	0,175009331	6,19183403451713
5,097	155	0,2912841586	0,02061385005	0,2825760418	0,1673259946	6,22389974449045
5,127	156	0,2884161155	0,01185877114	0,2830028938	0,1604963621	6,24678246780781
5,156	157	0,2852461732	0,007179332421	0,2827894678	0,1545204337	6,26651326010755
